order_id,customer_id,order_status,order_purchase_timestamp,order_delivered_customer_date,order_estimated_delivery_date,payment_value,seller_id,state,abnormal_flags
ORD-100049,CUST-10049,shipped,2026-05-14T07:00:00+00:00,2026-06-01T07:00:00+00:00,2026-05-26T07:00:00+00:00,653.77,SELLER-013,CE,delivery_delay
ORD-100050,CUST-10050,processing,2026-05-13T06:00:00+00:00,2026-05-15T16:00:00+00:00,2026-05-16T06:00:00+00:00,904.64,SELLER-014,SP,
ORD-100051,CUST-10051,delivered,2026-05-12T05:00:00+00:00,2026-05-15T14:00:00+00:00,2026-05-16T05:00:00+00:00,1180.13,SELLER-015,RJ,wrong_item
ORD-100052,CUST-10052,shipped,2026-05-11T04:00:00+00:00,2026-05-15T12:00:00+00:00,2026-05-16T04:00:00+00:00,500.98,SELLER-016,MG,product_damage
ORD-100053,CUST-10053,processing,2026-05-10T03:00:00+00:00,2026-05-15T10:00:00+00:00,2026-05-16T03:00:00+00:00,933.23,SELLER-017,RS,
ORD-100054,CUST-10054,delivered,2026-05-09T02:00:00+00:00,2026-05-16T02:00:00+00:00,2026-05-16T02:00:00+00:00,1474.26,SELLER-000,PR,
ORD-100055,CUST-10055,shipped,2026-05-08T12:00:00+00:00,2026-05-16T11:00:00+00:00,2026-05-16T12:00:00+00:00,1498.98,SELLER-001,SC,customer_complaint
ORD-100056,CUST-10056,processing,2026-05-07T11:00:00+00:00,2026-05-19T11:00:00+00:00,2026-05-16T11:00:00+00:00,337.97,SELLER-002,BA,delivery_delay|refund_request
ORD-100057,CUST-10057,canceled,2026-05-06T10:00:00+00:00,,2026-05-16T10:00:00+00:00,401.16,SELLER-003,GO,canceled
ORD-100058,CUST-10058,unavailable,2026-05-05T09:00:00+00:00,,2026-05-16T09:00:00+00:00,515.97,SELLER-004,PE,unavailable
ORD-100059,CUST-10059,processing,2026-05-04T08:00:00+00:00,2026-05-16T03:00:00+00:00,2026-05-16T08:00:00+00:00,523.16,SELLER-005,CE,
ORD-100060,CUST-10000,delivered,2026-05-03T07:00:00+00:00,2026-05-06T01:00:00+00:00,2026-05-06T07:00:00+00:00,311.45,SELLER-006,SP,
ORD-100061,CUST-10001,shipped,2026-05-02T06:00:00+00:00,2026-05-05T23:00:00+00:00,2026-05-06T06:00:00+00:00,636.63,SELLER-007,RJ,
ORD-100062,CUST-10002,processing,2026-05-01T05:00:00+00:00,2026-05-05T21:00:00+00:00,2026-05-06T05:00:00+00:00,230.78,SELLER-008,MG,payment_issue
ORD-100063,CUST-10003,delivered,2026-04-30T04:00:00+00:00,2026-05-11T04:00:00+00:00,2026-05-06T04:00:00+00:00,1449.26,SELLER-009,RS,delivery_delay
ORD-100064,CUST-10004,shipped,2026-04-29T03:00:00+00:00,2026-05-05T17:00:00+00:00,2026-05-06T03:00:00+00:00,113.75,SELLER-010,PR,refund_request
ORD-100065,CUST-10005,processing,2026-04-28T02:00:00+00:00,2026-05-05T15:00:00+00:00,2026-05-06T02:00:00+00:00,1024.79,SELLER-011,SC,product_damage
ORD-100066,CUST-10006,delivered,2026-04-27T12:00:00+00:00,2026-05-06T00:00:00+00:00,2026-05-06T12:00:00+00:00,548.67,SELLER-012,BA,customer_complaint
ORD-100067,CUST-10007,shipped,2026-04-26T11:00:00+00:00,2026-05-05T22:00:00+00:00,2026-05-06T11:00:00+00:00,144.66,SELLER-013,GO,
ORD-100068,CUST-10008,processing,2026-04-25T10:00:00+00:00,2026-05-05T20:00:00+00:00,2026-05-06T10:00:00+00:00,200.36,SELLER-014,PE,wrong_item
ORD-100069,CUST-10009,delivered,2026-04-24T09:00:00+00:00,2026-05-05T18:00:00+00:00,2026-05-06T09:00:00+00:00,154.14,SELLER-015,CE,
ORD-100070,CUST-10010,shipped,2026-04-23T08:00:00+00:00,2026-04-28T08:00:00+00:00,2026-04-26T08:00:00+00:00,908.36,SELLER-016,SP,delivery_delay
ORD-100071,CUST-10011,processing,2026-04-22T07:00:00+00:00,2026-04-25T14:00:00+00:00,2026-04-26T07:00:00+00:00,1771.59,SELLER-017,RJ,
ORD-100072,CUST-10012,delivered,2026-04-21T06:00:00+00:00,2026-04-26T06:00:00+00:00,2026-04-26T06:00:00+00:00,388.98,SELLER-000,MG,refund_request
ORD-100073,CUST-10013,shipped,2026-04-20T05:00:00+00:00,2026-04-26T04:00:00+00:00,2026-04-26T05:00:00+00:00,655.73,SELLER-001,RS,
ORD-100074,CUST-10014,processing,2026-04-19T04:00:00+00:00,2026-04-26T02:00:00+00:00,2026-04-26T04:00:00+00:00,1403.92,SELLER-002,PR,
ORD-100075,CUST-10015,delivered,2026-04-18T03:00:00+00:00,2026-04-26T00:00:00+00:00,2026-04-26T03:00:00+00:00,488.54,SELLER-003,SC,
ORD-100076,CUST-10016,canceled,2026-04-17T02:00:00+00:00,,2026-04-26T02:00:00+00:00,281.24,SELLER-004,BA,canceled
ORD-100077,CUST-10017,processing,2026-04-16T12:00:00+00:00,2026-04-30T12:00:00+00:00,2026-04-26T12:00:00+00:00,930.09,SELLER-005,GO,delivery_delay|customer_complaint
ORD-100078,CUST-10018,delivered,2026-04-15T11:00:00+00:00,2026-04-26T05:00:00+00:00,2026-04-26T11:00:00+00:00,1175.53,SELLER-006,PE,product_damage
ORD-100079,CUST-10019,shipped,2026-04-14T10:00:00+00:00,2026-04-26T03:00:00+00:00,2026-04-26T10:00:00+00:00,1442.65,SELLER-007,CE,
ORD-100080,CUST-10020,processing,2026-04-13T09:00:00+00:00,2026-04-16T01:00:00+00:00,2026-04-16T09:00:00+00:00,395.73,SELLER-008,SP,refund_request
ORD-100081,CUST-10021,delivered,2026-04-12T08:00:00+00:00,2026-04-15T23:00:00+00:00,2026-04-16T08:00:00+00:00,227.70,SELLER-009,RJ,
ORD-100082,CUST-10022,shipped,2026-04-11T07:00:00+00:00,2026-04-15T21:00:00+00:00,2026-04-16T07:00:00+00:00,474.29,SELLER-010,MG,
ORD-100083,CUST-10023,processing,2026-04-10T06:00:00+00:00,2026-04-15T19:00:00+00:00,2026-04-16T06:00:00+00:00,815.86,SELLER-011,RS,
ORD-100084,CUST-10024,delivered,2026-04-09T05:00:00+00:00,2026-04-22T05:00:00+00:00,2026-04-16T05:00:00+00:00,302.50,SELLER-012,PR,delivery_delay
ORD-100085,CUST-10025,shipped,2026-04-08T04:00:00+00:00,2026-04-15T15:00:00+00:00,2026-04-16T04:00:00+00:00,761.32,SELLER-013,SC,wrong_item
ORD-100086,CUST-10026,processing,2026-04-07T03:00:00+00:00,2026-04-15T13:00:00+00:00,2026-04-16T03:00:00+00:00,3527.14,SELLER-014,BA,
ORD-100087,CUST-10027,unavailable,2026-04-06T02:00:00+00:00,,2026-04-16T02:00:00+00:00,2046.24,SELLER-015,GO,unavailable
ORD-100088,CUST-10028,shipped,2026-04-05T12:00:00+00:00,2026-04-15T20:00:00+00:00,2026-04-16T12:00:00+00:00,126.90,SELLER-016,PE,refund_request|customer_complaint
ORD-100089,CUST-10029,processing,2026-04-04T11:00:00+00:00,2026-04-15T18:00:00+00:00,2026-04-16T11:00:00+00:00,664.05,SELLER-017,CE,
ORD-100090,CUST-10030,delivered,2026-07-02T10:00:00+00:00,2026-07-05T10:00:00+00:00,2026-07-05T10:00:00+00:00,912.03,SELLER-000,SP,
ORD-100091,CUST-10031,shipped,2026-07-01T09:00:00+00:00,2026-07-08T09:00:00+00:00,2026-07-05T09:00:00+00:00,1183.31,SELLER-001,RJ,delivery_delay|product_damage
ORD-100092,CUST-10032,processing,2026-06-30T08:00:00+00:00,2026-07-05T06:00:00+00:00,2026-07-05T08:00:00+00:00,510.63,SELLER-002,MG,
ORD-100093,CUST-10033,delivered,2026-06-29T07:00:00+00:00,2026-07-05T04:00:00+00:00,2026-07-05T07:00:00+00:00,941.03,SELLER-003,RS,payment_issue
ORD-100094,CUST-10034,shipped,2026-06-28T06:00:00+00:00,2026-07-05T02:00:00+00:00,2026-07-05T06:00:00+00:00,1468.02,SELLER-004,PR,
ORD-100095,CUST-10035,canceled,2026-06-27T05:00:00+00:00,,2026-07-05T05:00:00+00:00,1494.80,SELLER-005,SC,canceled
ORD-100096,CUST-10036,delivered,2026-06-26T04:00:00+00:00,2026-07-04T22:00:00+00:00,2026-07-05T04:00:00+00:00,333.32,SELLER-006,BA,refund_request
ORD-100097,CUST-10037,shipped,2026-06-25T03:00:00+00:00,2026-07-04T20:00:00+00:00,2026-07-05T03:00:00+00:00,404.13,SELLER-007,GO,
ORD-100098,CUST-10038,processing,2026-06-24T02:00:00+00:00,2026-07-10T02:00:00+00:00,2026-07-05T02:00:00+00:00,526.07,SELLER-008,PE,delivery_delay
ORD-100099,CUST-10039,delivered,2026-06-23T12:00:00+00:00,2026-07-05T03:00:00+00:00,2026-07-05T12:00:00+00:00,528.10,SELLER-009,CE,customer_complaint
ORD-100100,CUST-10040,shipped,2026-06-22T11:00:00+00:00,2026-06-25T01:00:00+00:00,2026-06-25T11:00:00+00:00,301.66,SELLER-010,SP,
ORD-100101,CUST-10041,processing,2026-06-21T10:00:00+00:00,2026-06-24T23:00:00+00:00,2026-06-25T10:00:00+00:00,643.84,SELLER-011,RJ,
ORD-100102,CUST-10042,delivered,2026-06-20T09:00:00+00:00,2026-06-24T21:00:00+00:00,2026-06-25T09:00:00+00:00,240.20,SELLER-012,MG,wrong_item
ORD-100103,CUST-10043,shipped,2026-06-19T08:00:00+00:00,2026-06-24T19:00:00+00:00,2026-06-25T08:00:00+00:00,1419.06,SELLER-013,RS,
ORD-100104,CUST-10044,processing,2026-06-18T07:00:00+00:00,2026-06-24T17:00:00+00:00,2026-06-25T07:00:00+00:00,130.76,SELLER-014,PR,refund_request|product_damage
ORD-100105,CUST-10045,delivered,2026-06-17T06:00:00+00:00,2026-06-27T06:00:00+00:00,2026-06-25T06:00:00+00:00,1021.97,SELLER-015,SC,delivery_delay
ORD-100106,CUST-10046,shipped,2026-06-16T05:00:00+00:00,2026-06-24T13:00:00+00:00,2026-06-25T05:00:00+00:00,567.02,SELLER-016,BA,
ORD-100107,CUST-10047,processing,2026-06-15T04:00:00+00:00,2026-06-24T11:00:00+00:00,2026-06-25T04:00:00+00:00,139.54,SELLER-017,GO,
ORD-100108,CUST-10048,delivered,2026-06-14T03:00:00+00:00,2026-06-25T03:00:00+00:00,2026-06-25T03:00:00+00:00,203.60,SELLER-000,PE,
ORD-100109,CUST-10049,shipped,2026-06-13T02:00:00+00:00,2026-06-25T01:00:00+00:00,2026-06-25T02:00:00+00:00,131.92,SELLER-001,CE,
ORD-100110,CUST-10050,processing,2026-06-12T12:00:00+00:00,2026-06-15T10:00:00+00:00,2026-06-15T12:00:00+00:00,914.17,SELLER-002,SP,customer_complaint
ORD-100111,CUST-10051,delivered,2026-06-11T11:00:00+00:00,2026-06-15T08:00:00+00:00,2026-06-15T11:00:00+00:00,1758.74,SELLER-003,RJ,
ORD-100112,CUST-10052,shipped,2026-06-10T10:00:00+00:00,2026-06-19T10:00:00+00:00,2026-06-15T10:00:00+00:00,389.87,SELLER-004,MG,delivery_delay|refund_request
ORD-100113,CUST-10053,processing,2026-06-09T09:00:00+00:00,2026-06-15T04:00:00+00:00,2026-06-15T09:00:00+00:00,670.78,SELLER-005,RS,
ORD-100114,CUST-10054,canceled,2026-06-08T08:00:00+00:00,,2026-06-15T08:00:00+00:00,1412.46,SELLER-006,PR,canceled
ORD-100115,CUST-10055,shipped,2026-06-07T07:00:00+00:00,2026-06-15T00:00:00+00:00,2026-06-15T07:00:00+00:00,497.60,SELLER-007,SC,
ORD-100116,CUST-10056,unavailable,2026-06-06T06:00:00+00:00,,2026-06-15T06:00:00+00:00,281.39,SELLER-008,BA,unavailable
ORD-100117,CUST-10057,delivered,2026-06-05T05:00:00+00:00,2026-06-14T20:00:00+00:00,2026-06-15T05:00:00+00:00,931.64,SELLER-009,GO,product_damage
ORD-100118,CUST-10058,shipped,2026-06-04T04:00:00+00:00,2026-06-14T18:00:00+00:00,2026-06-15T04:00:00+00:00,1159.87,SELLER-010,PE,
ORD-100119,CUST-10059,processing,2026-06-03T03:00:00+00:00,2026-06-21T03:00:00+00:00,2026-06-15T03:00:00+00:00,1420.32,SELLER-011,CE,delivery_delay|wrong_item
ORD-100120,CUST-10000,delivered,2026-06-02T02:00:00+00:00,2026-06-04T14:00:00+00:00,2026-06-05T02:00:00+00:00,385.48,SELLER-012,SP,refund_request
ORD-100121,CUST-10001,shipped,2026-06-01T12:00:00+00:00,2026-06-04T23:00:00+00:00,2026-06-05T12:00:00+00:00,225.68,SELLER-013,RJ,customer_complaint
ORD-100122,CUST-10002,processing,2026-05-31T11:00:00+00:00,2026-06-04T21:00:00+00:00,2026-06-05T11:00:00+00:00,442.66,SELLER-014,MG,
ORD-100123,CUST-10003,delivered,2026-05-30T10:00:00+00:00,2026-06-04T19:00:00+00:00,2026-06-05T10:00:00+00:00,797.54,SELLER-015,RS,
ORD-100124,CUST-10004,shipped,2026-05-29T09:00:00+00:00,2026-06-04T17:00:00+00:00,2026-06-05T09:00:00+00:00,308.65,SELLER-016,PR,payment_issue
ORD-100125,CUST-10005,processing,2026-05-28T08:00:00+00:00,2026-06-04T15:00:00+00:00,2026-06-05T08:00:00+00:00,746.88,SELLER-017,SC,
ORD-100126,CUST-10006,delivered,2026-05-27T07:00:00+00:00,2026-06-08T07:00:00+00:00,2026-06-05T07:00:00+00:00,1261.15,SELLER-000,BA,delivery_delay
ORD-100127,CUST-10007,shipped,2026-05-26T06:00:00+00:00,2026-06-05T05:00:00+00:00,2026-06-05T06:00:00+00:00,2039.26,SELLER-001,GO,
ORD-100128,CUST-10008,processing,2026-05-25T05:00:00+00:00,2026-06-05T03:00:00+00:00,2026-06-05T05:00:00+00:00,144.48,SELLER-002,PE,refund_request
ORD-100129,CUST-10009,delivered,2026-05-24T04:00:00+00:00,2026-06-05T01:00:00+00:00,2026-06-05T04:00:00+00:00,1860.18,SELLER-003,CE,
ORD-100130,CUST-10010,shipped,2026-05-23T03:00:00+00:00,2026-05-25T23:00:00+00:00,2026-05-26T03:00:00+00:00,922.72,SELLER-004,SP,product_damage
ORD-100131,CUST-10011,processing,2026-05-22T02:00:00+00:00,2026-05-25T21:00:00+00:00,2026-05-26T02:00:00+00:00,1191.76,SELLER-005,RJ,
ORD-100132,CUST-10012,delivered,2026-05-21T12:00:00+00:00,2026-05-26T06:00:00+00:00,2026-05-26T12:00:00+00:00,514.09,SELLER-006,MG,customer_complaint
ORD-100133,CUST-10013,canceled,2026-05-20T11:00:00+00:00,,2026-05-26T11:00:00+00:00,940.05,SELLER-007,RS,canceled|delivery_delay
ORD-100134,CUST-10014,processing,2026-05-19T10:00:00+00:00,2026-05-26T02:00:00+00:00,2026-05-26T10:00:00+00:00,1472.01,SELLER-008,PR,
ORD-100135,CUST-10015,delivered,2026-05-18T09:00:00+00:00,2026-05-26T00:00:00+00:00,2026-05-26T09:00:00+00:00,1515.96,SELLER-009,SC,
ORD-100136,CUST-10016,shipped,2026-05-17T08:00:00+00:00,2026-05-25T22:00:00+00:00,2026-05-26T08:00:00+00:00,326.56,SELLER-010,BA,refund_request|wrong_item
ORD-100137,CUST-10017,processing,2026-05-16T07:00:00+00:00,2026-05-30T07:00:00+00:00,2026-05-26T07:00:00+00:00,420.63,SELLER-011,GO,delivery_delay
ORD-100138,CUST-10018,delivered,2026-05-15T06:00:00+00:00,2026-05-25T18:00:00+00:00,2026-05-26T06:00:00+00:00,510.33,SELLER-012,PE,
ORD-100139,CUST-10019,shipped,2026-05-14T05:00:00+00:00,2026-05-25T16:00:00+00:00,2026-05-26T05:00:00+00:00,529.79,SELLER-013,CE,
ORD-100140,CUST-10020,processing,2026-05-13T04:00:00+00:00,2026-05-18T04:00:00+00:00,2026-05-16T04:00:00+00:00,306.62,SELLER-014,SP,delivery_delay
ORD-100141,CUST-10021,delivered,2026-05-12T03:00:00+00:00,2026-05-15T12:00:00+00:00,2026-05-16T03:00:00+00:00,644.09,SELLER-015,RJ,
ORD-100142,CUST-10022,shipped,2026-05-11T02:00:00+00:00,2026-05-15T10:00:00+00:00,2026-05-16T02:00:00+00:00,223.52,SELLER-016,MG,
ORD-100143,CUST-10023,processing,2026-05-10T12:00:00+00:00,2026-05-15T19:00:00+00:00,2026-05-16T12:00:00+00:00,1445.98,SELLER-017,RS,product_damage|customer_complaint
ORD-100144,CUST-10024,delivered,2026-05-09T11:00:00+00:00,2026-05-16T11:00:00+00:00,2026-05-16T11:00:00+00:00,121.44,SELLER-000,PR,refund_request
ORD-100145,CUST-10025,unavailable,2026-05-08T10:00:00+00:00,,2026-05-16T10:00:00+00:00,1017.36,SELLER-001,SC,unavailable
ORD-100146,CUST-10026,processing,2026-05-07T09:00:00+00:00,2026-05-16T07:00:00+00:00,2026-05-16T09:00:00+00:00,554.87,SELLER-002,BA,
ORD-100147,CUST-10027,delivered,2026-05-06T08:00:00+00:00,2026-05-20T08:00:00+00:00,2026-05-16T08:00:00+00:00,123.76,SELLER-003,GO,delivery_delay
ORD-100148,CUST-10028,shipped,2026-05-05T07:00:00+00:00,2026-05-16T03:00:00+00:00,2026-05-16T07:00:00+00:00,203.02,SELLER-004,PE,
ORD-100149,CUST-10029,processing,2026-05-04T06:00:00+00:00,2026-05-16T01:00:00+00:00,2026-05-16T06:00:00+00:00,149.62,SELLER-005,CE,
ORD-100150,CUST-10030,delivered,2026-05-03T05:00:00+00:00,2026-05-05T23:00:00+00:00,2026-05-06T05:00:00+00:00,910.38,SELLER-006,SP,
ORD-100151,CUST-10031,shipped,2026-05-02T04:00:00+00:00,2026-05-05T21:00:00+00:00,2026-05-06T04:00:00+00:00,1770.53,SELLER-007,RJ,
ORD-100152,CUST-10032,canceled,2026-05-01T03:00:00+00:00,,2026-05-06T03:00:00+00:00,406.92,SELLER-008,MG,canceled|refund_request
ORD-100153,CUST-10033,delivered,2026-04-30T02:00:00+00:00,2026-05-05T17:00:00+00:00,2026-05-06T02:00:00+00:00,669.24,SELLER-009,RS,wrong_item
ORD-100154,CUST-10034,shipped,2026-04-29T12:00:00+00:00,2026-05-12T12:00:00+00:00,2026-05-06T12:00:00+00:00,1397.96,SELLER-010,PR,delivery_delay|customer_complaint
ORD-100155,CUST-10035,processing,2026-04-28T11:00:00+00:00,2026-05-06T00:00:00+00:00,2026-05-06T11:00:00+00:00,491.25,SELLER-011,SC,payment_issue
ORD-100156,CUST-10036,delivered,2026-04-27T10:00:00+00:00,2026-05-05T22:00:00+00:00,2026-05-06T10:00:00+00:00,294.37,SELLER-012,BA,product_damage
ORD-100157,CUST-10037,shipped,2026-04-26T09:00:00+00:00,2026-05-05T20:00:00+00:00,2026-05-06T09:00:00+00:00,930.98,SELLER-013,GO,
ORD-100158,CUST-10038,processing,2026-04-25T08:00:00+00:00,2026-05-05T18:00:00+00:00,2026-05-06T08:00:00+00:00,1170.78,SELLER-014,PE,
ORD-100159,CUST-10039,delivered,2026-04-24T07:00:00+00:00,2026-05-05T16:00:00+00:00,2026-05-06T07:00:00+00:00,1449.92,SELLER-015,CE,
ORD-100160,CUST-10040,shipped,2026-04-23T06:00:00+00:00,2026-04-25T14:00:00+00:00,2026-04-26T06:00:00+00:00,409.18,SELLER-016,SP,refund_request
