order_id,product_id,seller_id,quantity,price,freight_value
ORD-100204,PROD-1031,SELLER-006,2,321.28,7.69
ORD-100205,PROD-1035,SELLER-007,2,363.31,13.09
ORD-100206,PROD-1002,SELLER-008,3,411.02,15.22
ORD-100207,PROD-1009,SELLER-009,1,507.55,19.17
ORD-100208,PROD-1016,SELLER-010,2,116.02,7.93
ORD-100208,PROD-1019,SELLER-010,3,461.11,6.66
ORD-100209,PROD-1023,SELLER-011,3,322.44,15.34
ORD-100210,PROD-1030,SELLER-012,1,297.87,8.54
ORD-100211,PROD-1037,SELLER-013,2,291.65,10.49
ORD-100212,PROD-1004,SELLER-014,3,482.44,18.79
ORD-100212,PROD-1007,SELLER-014,1,107.98,17.38
ORD-100213,PROD-1011,SELLER-015,1,455.98,11.85
ORD-100214,PROD-1018,SELLER-016,2,486.68,13.78
ORD-100215,PROD-1025,SELLER-017,3,371.70,21.34
ORD-100216,PROD-1032,SELLER-000,1,309.90,28.42
ORD-100216,PROD-1035,SELLER-000,2,363.31,13.38
ORD-100217,PROD-1039,SELLER-001,2,195.15,15.64
ORD-100218,PROD-1006,SELLER-002,3,167.25,21.16
ORD-100219,PROD-1013,SELLER-003,1,123.62,26.04
ORD-100220,PROD-1020,SELLER-004,2,294.54,9.09
ORD-100220,PROD-1023,SELLER-004,3,322.44,20.37
ORD-100221,PROD-1027,SELLER-005,3,305.93,23.88
ORD-100222,PROD-1034,SELLER-006,1,72.60,26.12
ORD-100223,PROD-1001,SELLER-007,2,353.73,25.78
ORD-100224,PROD-1008,SELLER-008,3,102.82,9.20
ORD-100224,PROD-1011,SELLER-008,1,455.98,10.14
ORD-100225,PROD-1015,SELLER-009,1,505.45,7.62
ORD-100226,PROD-1022,SELLER-010,2,180.93,20.94
ORD-100227,PROD-1029,SELLER-011,3,29.20,22.79
ORD-100228,PROD-1036,SELLER-012,1,182.31,10.28
ORD-100228,PROD-1039,SELLER-012,2,195.15,6.20
ORD-100229,PROD-1003,SELLER-013,2,61.14,9.19
ORD-100230,PROD-1010,SELLER-014,3,294.19,28.37
ORD-100231,PROD-1017,SELLER-015,1,434.99,26.45
ORD-100232,PROD-1024,SELLER-016,2,378.69,28.61
ORD-100232,PROD-1027,SELLER-016,3,305.93,5.90
ORD-100233,PROD-1031,SELLER-017,3,321.28,12.60
ORD-100234,PROD-1038,SELLER-000,1,461.80,29.61
ORD-100235,PROD-1005,SELLER-001,2,117.17,22.08
ORD-100236,PROD-1012,SELLER-002,3,268.07,7.72
ORD-100236,PROD-1015,SELLER-002,1,505.45,22.97
ORD-100237,PROD-1019,SELLER-003,1,461.11,26.26
ORD-100238,PROD-1026,SELLER-004,2,381.50,22.81
ORD-100239,PROD-1033,SELLER-005,3,353.82,26.97
ORD-100240,PROD-1000,SELLER-006,1,376.46,24.03
ORD-100240,PROD-1003,SELLER-006,2,61.14,22.37
ORD-100241,PROD-1007,SELLER-007,2,107.98,9.91
ORD-100242,PROD-1014,SELLER-008,3,146.15,13.31
ORD-100243,PROD-1021,SELLER-009,1,197.26,25.50
ORD-100244,PROD-1028,SELLER-010,2,273.53,8.69
ORD-100244,PROD-1031,SELLER-010,3,321.28,12.03
ORD-100245,PROD-1035,SELLER-011,3,363.31,29.58
ORD-100246,PROD-1002,SELLER-012,1,411.02,12.21
ORD-100247,PROD-1009,SELLER-013,2,507.55,25.62
ORD-100248,PROD-1016,SELLER-014,3,116.02,26.70
ORD-100248,PROD-1019,SELLER-014,1,461.11,25.12
ORD-100249,PROD-1023,SELLER-015,1,322.44,12.51
ORD-100250,PROD-1030,SELLER-016,2,297.87,21.31
ORD-100251,PROD-1037,SELLER-017,3,291.65,17.08
ORD-100252,PROD-1004,SELLER-000,1,482.44,20.37
ORD-100252,PROD-1007,SELLER-000,2,107.98,16.63
ORD-100253,PROD-1011,SELLER-001,2,455.98,26.83
ORD-100254,PROD-1018,SELLER-002,3,486.68,10.66
ORD-100255,PROD-1025,SELLER-003,1,371.70,14.17
ORD-100256,PROD-1032,SELLER-004,2,309.90,26.85
ORD-100256,PROD-1035,SELLER-004,3,363.31,8.01
ORD-100257,PROD-1039,SELLER-005,3,195.15,21.36
ORD-100258,PROD-1006,SELLER-006,1,167.25,23.50
ORD-100259,PROD-1013,SELLER-007,2,123.62,19.23
ORD-100260,PROD-1020,SELLER-008,3,294.54,28.09
ORD-100260,PROD-1023,SELLER-008,1,322.44,27.37
ORD-100261,PROD-1027,SELLER-009,1,305.93,15.52
ORD-100262,PROD-1034,SELLER-010,2,72.60,14.13
ORD-100263,PROD-1001,SELLER-011,3,353.73,16.19
ORD-100264,PROD-1008,SELLER-012,1,102.82,17.00
ORD-100264,PROD-1011,SELLER-012,2,455.98,27.60
ORD-100265,PROD-1015,SELLER-013,2,505.45,21.29
ORD-100266,PROD-1022,SELLER-014,3,180.93,29.18
ORD-100267,PROD-1029,SELLER-015,1,29.20,25.47
ORD-100268,PROD-1036,SELLER-016,2,182.31,28.53
ORD-100268,PROD-1039,SELLER-016,3,195.15,27.74
ORD-100269,PROD-1003,SELLER-017,3,61.14,22.02
ORD-100270,PROD-1010,SELLER-000,1,294.19,22.58
ORD-100271,PROD-1017,SELLER-001,2,434.99,7.59
ORD-100272,PROD-1024,SELLER-002,3,378.69,7.04
ORD-100272,PROD-1027,SELLER-002,1,305.93,17.56
ORD-100273,PROD-1031,SELLER-003,1,321.28,19.20
ORD-100274,PROD-1038,SELLER-004,2,461.80,15.76
ORD-100275,PROD-1005,SELLER-005,3,117.17,7.67
ORD-100276,PROD-1012,SELLER-006,1,268.07,17.11
ORD-100276,PROD-1015,SELLER-006,2,505.45,18.95
ORD-100277,PROD-1019,SELLER-007,2,461.11,29.66
ORD-100278,PROD-1026,SELLER-008,3,381.50,16.21
ORD-100279,PROD-1033,SELLER-009,1,353.82,19.57
ORD-100280,PROD-1000,SELLER-010,2,376.46,22.18
ORD-100280,PROD-1003,SELLER-010,3,61.14,26.18
ORD-100281,PROD-1007,SELLER-011,3,107.98,23.93
ORD-100282,PROD-1014,SELLER-012,1,146.15,16.19
ORD-100283,PROD-1021,SELLER-013,2,197.26,8.83
ORD-100284,PROD-1028,SELLER-014,3,273.53,28.67
ORD-100284,PROD-1031,SELLER-014,1,321.28,9.90
ORD-100285,PROD-1035,SELLER-015,1,363.31,13.57
ORD-100286,PROD-1002,SELLER-016,2,411.02,27.50
ORD-100287,PROD-1009,SELLER-017,3,507.55,26.71
ORD-100288,PROD-1016,SELLER-000,1,116.02,25.64
ORD-100288,PROD-1019,SELLER-000,2,461.11,12.26
ORD-100289,PROD-1023,SELLER-001,2,322.44,8.14
ORD-100290,PROD-1030,SELLER-002,3,297.87,18.93
ORD-100291,PROD-1037,SELLER-003,1,291.65,27.64
ORD-100292,PROD-1004,SELLER-004,2,482.44,27.13
ORD-100292,PROD-1007,SELLER-004,3,107.98,17.77
ORD-100293,PROD-1011,SELLER-005,3,455.98,7.41
ORD-100294,PROD-1018,SELLER-006,1,486.68,28.45
ORD-100295,PROD-1025,SELLER-007,2,371.70,15.71
ORD-100296,PROD-1032,SELLER-008,3,309.90,7.65
ORD-100296,PROD-1035,SELLER-008,1,363.31,12.41
ORD-100297,PROD-1039,SELLER-009,1,195.15,15.37
ORD-100298,PROD-1006,SELLER-010,2,167.25,8.34
ORD-100299,PROD-1013,SELLER-011,3,123.62,8.47
ORD-100300,PROD-1020,SELLER-012,1,294.54,19.12
ORD-100300,PROD-1023,SELLER-012,2,322.44,17.52
ORD-100301,PROD-1027,SELLER-013,2,305.93,14.07
ORD-100302,PROD-1034,SELLER-014,3,72.60,19.54
ORD-100303,PROD-1001,SELLER-015,1,353.73,9.32
ORD-100304,PROD-1008,SELLER-016,2,102.82,21.47
ORD-100304,PROD-1011,SELLER-016,3,455.98,10.70
ORD-100305,PROD-1015,SELLER-017,3,505.45,22.04
ORD-100306,PROD-1022,SELLER-000,1,180.93,26.62
ORD-100307,PROD-1029,SELLER-001,2,29.20,11.96
ORD-100308,PROD-1036,SELLER-002,3,182.31,29.08
ORD-100308,PROD-1039,SELLER-002,1,195.15,8.01
ORD-100309,PROD-1003,SELLER-003,1,61.14,6.51
ORD-100310,PROD-1010,SELLER-004,2,294.19,24.05
ORD-100311,PROD-1017,SELLER-005,3,434.99,28.95
ORD-100312,PROD-1024,SELLER-006,1,378.69,14.03
ORD-100312,PROD-1027,SELLER-006,2,305.93,27.08
ORD-100313,PROD-1031,SELLER-007,2,321.28,19.39
ORD-100314,PROD-1038,SELLER-008,3,461.80,10.24
ORD-100315,PROD-1005,SELLER-009,1,117.17,29.08
ORD-100316,PROD-1012,SELLER-010,2,268.07,12.83
ORD-100316,PROD-1015,SELLER-010,3,505.45,7.42
ORD-100317,PROD-1019,SELLER-011,3,461.11,22.02
ORD-100318,PROD-1026,SELLER-012,1,381.50,17.30
ORD-100319,PROD-1033,SELLER-013,2,353.82,11.89
